THEORY_AND_PARENTS
"m0u_prog" 1534093277 166818
["uart" 1534093248 330672, "clock" 1534091097 398308]

INCORPORATE_TYPES
["m0u_data" 0, "m0u_component" 0]

IDS
["min" "fun", "min" "bool", "m0_prog" "m0_component", "fcp" "cart",
 "fcp" "bit0", "one" "one", "m0u_prog" "m0u_data",
 "m0u_prog" "m0u_component", "pair" "prod", "list" "list",
 "uart" "uart_state", "m0" "m0_state", "num" "num", "m0_prog" "m0_data",
 "option" "option", "sum" "sum", "ind_type" "recspace", "bool" "!",
 "pair" "##", "arithmetic" "+", "pair" ",", "bool" "/\\", "num" "0",
 "prim_rec" "<", "arithmetic" "<=", "min" "=", "m0" "exception",
 "min" "==>", "bool" "?", "bool" "ARB", "pred_set" "BIGUNION",
 "arithmetic" "BIT1", "ind_type" "BOTTOM", "bool" "COND",
 "ind_type" "CONSTR", "m0u_prog" "COSIM", "bool" "DATATYPE",
 "pred_set" "DISJOINT", "bool" "F", "pair" "FST", "pred_set" "IMAGE",
 "combin" "K", "bool" "LET", "m0u_prog" "M0U_MODEL", "m0_prog" "M0_MODEL",
 "uart" "NEX", "state" "NEXT_REL", "m0_NIT" "NIT", "m0_NIT" "NIT_STEP",
 "option" "NONE", "arithmetic" "NUMERAL", "m0" "Next",
 "m0_step" "NextStateM0", "m0u_prog" "NextStateM0U", "m0" "NoException",
 "m0u_prog" "SDOM", "set_sep" "SEP_IMP", "prog" "SEP_REFINE",
 "set_sep" "SEP_T", "pair" "SND", "option" "SOME", "prog" "SPEC",
 "set_sep" "STAR", "state" "STATE", "num" "SUC", "m0u_prog" "TO_M0U",
 "m0u_prog" "TO_M0U_PROP", "bool" "TYPE_DEFINITION", "pair" "UNCURRY",
 "arithmetic" "ZERO", "bool" "\\/", "basicSize" "bool_size",
 "list" "list_size", "m0u_prog" "m0_c", "m0_prog" "m0_c_MEM",
 "m0_prog" "m0_component_size", "m0_prog" "m0_count", "m0u_prog" "m0_d",
 "m0_prog" "m0_data_size", "m0_prog" "m0_instr", "m0_prog" "m0_proj",
 "m0" "m0_state_count", "m0" "m0_state_exception", "uart" "m0u_Next",
 "m0u_prog" "m0u_c_Input", "m0u_prog" "m0u_c_Output",
 "m0u_prog" "m0u_c_RXD", "m0u_prog" "m0u_c_RXDRDY", "m0u_prog" "m0u_c_TXD",
 "m0u_prog" "m0u_c_TXDRDY", "m0u_prog" "m0u_component_CASE",
 "m0u_prog" "m0u_component_size", "m0u_prog" "m0u_d_bool",
 "m0u_prog" "m0u_d_stream", "m0u_prog" "m0u_d_word32",
 "m0u_prog" "m0u_data_CASE", "m0u_prog" "m0u_data_size",
 "uart" "m0u_m0_non_r_eq", "m0u_prog" "m0u_proj", "uart" "m0u_r_eq",
 "combin" "o", "m0u_prog" "r2m0_c_set", "prog" "rel_sequence",
 "uart" "uart_r", "uart" "uart_state_RXD",
 "uart" "uart_state_unpredictable", "bool" "~"]

TYPES
[TYOP 1, TYOP 2, TYOP 0 1 0, TYOP 5, TYOP 4 3, TYOP 4 4, TYOP 4 5,
 TYOP 4 6, TYOP 4 7, TYOP 3 0 8, TYOP 0 9 0, TYOP 0 10 2, TYOP 6, TYOP 7,
 TYOP 0 13 12, TYOP 9 9, TYOP 8 15 15, TYOP 10, TYOP 11, TYOP 8 18 17,
 TYOP 8 19 16, TYOP 0 20 14, TYOP 12, TYOP 0 12 22, TYV "'a", TYOP 0 0 24,
 TYOP 0 25 24, TYOP 0 9 24, TYOP 0 27 26, TYOP 0 15 24, TYOP 0 29 28,
 TYOP 13, TYOP 0 31 24, TYOP 0 32 30, TYOP 0 12 33, TYOP 0 9 12,
 TYOP 0 15 12, TYOP 0 0 12, TYOP 0 13 22, TYOP 0 24 24, TYOP 0 24 39,
 TYOP 0 24 40, TYOP 0 24 41, TYOP 0 24 42, TYOP 0 24 43, TYOP 0 1 24,
 TYOP 0 45 44, TYOP 0 13 46, TYOP 0 31 12, TYOP 0 1 13, TYOP 8 13 12,
 TYOP 0 50 0, TYOP 0 51 0, TYOP 8 1 31, TYOP 0 53 0, TYOP 0 54 0,
 TYOP 0 55 52, TYOP 0 54 51, TYOP 0 24 0, TYV "'b", TYOP 8 24 59,
 TYOP 0 60 0, TYOP 0 61 0, TYOP 0 62 58, TYOP 14 20, TYOP 0 20 64,
 TYOP 0 20 0, TYOP 0 20 66, TYOP 8 67 66, TYOP 3 0 7, TYOP 15 69 9,
 TYOP 8 9 70, TYOP 0 71 51, TYOP 8 72 68, TYOP 8 67 73, TYOP 0 20 51,
 TYOP 8 75 74, TYOP 0 22 0, TYOP 0 55 77, TYOP 16 1, TYOP 0 79 0,
 TYOP 8 9 0, TYOP 8 15 81, TYOP 8 31 82, TYOP 16 83, TYOP 0 84 0,
 TYOP 0 71 0, TYOP 0 13 0, TYOP 0 12 0, TYOP 0 13 24, TYOP 0 12 24,
 TYOP 0 13 87, TYOP 0 13 91, TYOP 0 13 92, TYOP 0 13 93, TYOP 0 13 94,
 TYOP 0 49 95, TYOP 0 37 0, TYOP 0 35 97, TYOP 0 36 98, TYOP 0 48 99,
 TYOP 0 13 79, TYOP 0 12 84, TYOP 0 22 18, TYOP 0 22 20, TYOP 0 58 0,
 TYOP 0 0 0, TYOP 0 106 0, TYOP 0 10 0, TYOP 0 25 0, TYOP 0 109 0,
 TYOP 0 27 0, TYOP 0 111 0, TYOP 0 108 0, TYOP 0 62 0, TYOP 0 114 0,
 TYOP 0 55 0, TYOP 0 116 0, TYOP 0 29 0, TYOP 0 118 0, TYOP 0 45 0,
 TYOP 0 120 0, TYOP 0 32 0, TYOP 0 122 0, TYOP 0 87 0, TYOP 0 124 0,
 TYOP 0 88 0, TYOP 0 126 0, TYOP 0 103 0, TYOP 0 128 0, TYOP 0 104 0,
 TYOP 0 130 0, TYOP 0 86 0, TYOP 0 132 0, TYOP 0 80 0, TYOP 0 134 0,
 TYOP 0 85 0, TYOP 0 136 0, TYOP 0 15 0, TYOP 0 138 0, TYOP 0 2 0,
 TYOP 0 31 0, TYOP 0 141 0, TYOP 0 18 0, TYOP 0 143 0, TYOP 0 77 0,
 TYOP 0 66 0, TYOP 0 17 0, TYOP 0 147 0, TYOP 0 53 50, TYOP 0 48 149,
 TYOP 0 49 150, TYOP 0 22 22, TYOP 0 22 152, TYOP 0 0 81, TYOP 0 9 154,
 TYOP 0 68 73, TYOP 0 72 156, TYOP 0 74 76, TYOP 0 75 158, TYOP 0 66 68,
 TYOP 0 67 160, TYOP 0 73 74, TYOP 0 67 162, TYOP 0 15 16, TYOP 0 15 164,
 TYOP 0 81 82, TYOP 0 15 166, TYOP 0 82 83, TYOP 0 31 168, TYOP 0 17 19,
 TYOP 0 18 170, TYOP 0 16 20, TYOP 0 19 172, TYOP 0 0 106, TYOP 0 22 77,
 TYOP 0 24 58, TYOP 0 9 10, TYOP 26, TYOP 0 178 0, TYOP 0 178 179,
 TYOP 0 58 105, TYOP 0 56 0, TYOP 0 56 182, TYOP 0 57 0, TYOP 0 57 184,
